CIK,year,ni,revt,prcc_f,eps,tic,conm,shletter,execphoto,addinfo
1059556,2019,1422,4829,237.41,7.5764437,MCO,MOODY'S CORP,1,0,0
1060391,2019,1073.3,10299.4,89.63,3.3666875,RSG,REPUBLIC SERVICES INC,1,1,1
1063761,2019,2101.584,6121.038,148.96,6.8484726,SPG,SIMON PROPERTY GROUP INC,1,0,0
1065088,2019,1786,10800,36.11,2.2437186,EBAY,EBAY INC,0,0,0
1065280,2019,1866.916,20156.447,323.57,4.2545266,NFLX,NETFLIX INC,0,0,0
1065696,2019,541.26,12506.109,35.7,1.764608,LKQ,LKQ CORP,1,0,0
1067701,2019,1174,9351,166.77,15.787634,URI,UNITED RENTALS INC,1,0,0
1070750,2019,920,5515,18.55,1.2895991,HST,HOST HOTELS & RESORTS INC,1,1,1
1071739,2019,1321,74639,62.87,3.1827643,CNC,CENTENE CORP,1,0,0
1075531,2019,4865,15066,2053.73,117.46384,BKNG,BOOKING HOLDINGS INC,1,0,1
1086222,2019,478.035,2893.617,86.38,2.9508152,AKAM,AKAMAI TECHNOLOGIES INC,1,0,1
1090012,2019,-355,6220,25.97,-0.92931938,DVN,DEVON ENERGY CORP,1,0,1
1090727,2019,4440,74094,117.06,5.1832829,UPS,UNITED PARCEL SERVICE INC,1,0,1
1090872,2019,1071,5163,75.75,3.4652233,A,AGILENT TECHNOLOGIES INC,0,0,0
1091667,2019,1668,45764,485.08,7.9437652,CHTR,CHARTER COMMUNICATIONS INC,1,0,0
1095073,2019,1009.461,8231.169,276.84,24.742298,RE,EVEREST RE GROUP LTD,0,0,0
1097149,2019,442.776,2406.796,279.04,5.6183429,ALGN,ALIGN TECHNOLOGY INC,0,0,0
1099219,2019,5899,69744,50.97,6.4446139,MET,METLIFE INC,1,0,1
1099800,2019,1046.9,4348,233.29,5.0066953,EW,EDWARDS LIFESCIENCES CORP,1,1,1
1101239,2019,507.45,5562.14,583.7,5.9484458,EQIX,EQUINIX INC,1,0,0
1103982,2019,3870,25868,55.08,2.6968529,MDLZ,MONDELEZ INTERNATIONAL INC,1,1,1
1108524,2019,126,17098,182.31,0.14221218,CRM,SALESFORCE.COM INC,1,1,0
1109357,2019,2936,34438,45.59,3.0187624,EXC,EXELON CORP,0,0,0
1110803,2019,1002,3543,331.74,6.8163266,ILMN,ILLUMINA INC,0,0,0
1111711,2019,383.1,5208.9,27.84,1.0025227,NI,NISOURCE INC,0,0,0
1111928,2019,180.234,1314.581,144.92,3.399936,IPGP,IPG PHOTONICS CORP,0,0,0
1113169,2019,2131.3,5617.9,121.84,9.0611105,TROW,PRICE (T. ROWE) GROUP,0,0,0
1116132,2019,643.4,6027.1,31.73,2.2433751,TPR,TAPESTRY INC,1,1,1
1120193,2019,774,4262,107.1,4.6882381,NDAQ,NASDAQ INC,1,1,1
1121788,2019,952.486,3757.505,97.56,4.9950495,GRMN,GARMIN LTD,0,0,0
1123360,2019,430.613,4911.892,182.56,1.4342961,GPN,GLOBAL PAYMENTS INC,1,0,0
1126328,2019,1394.2,15999.6,55,5.0404916,PFG,PRINCIPAL FINANCIAL GRP INC,1,0,0
1130310,2019,791,12301,27.27,1.5749379,CNP,CENTERPOINT ENERGY INC,1,1,0
1133421,2019,2248,33841,343.97,13.39307,NOC,NORTHROP GRUMMAN CORP,1,0,1
1136869,2019,1131.6,7982.2,149.68,5.4932041,ZBH,ZIMMER BIOMET HOLDINGS INC,1,0,1
1136893,2019,298,10333,139.09,0.48455286,FIS,FIDELITY NATIONAL INFO SVCS,0,0,0
1137774,2019,4186,64845,93.74,10.495647,PRU,PRUDENTIAL FINANCIAL INC,1,0,1
1137789,2019,2012,10390,47.12,7.47683,STX,SEAGATE TECHNOLOGY PLC,1,0,0
1140536,2019,1044,9039,201.94,8.1125183,WLTW,WILLIS TOWERS WATSON PLC,0,0,0
1140859,2019,855.365,179589.121,82.33,4.1369748,ABC,AMERISOURCEBERGEN CORP,1,0,1
1141391,2019,8118,16883,298.59,8.0615692,MA,MASTERCARD INC,1,0,0
1144215,2019,330.4,3672.7,125.41,8.3745213,AYI,ACUITY BRANDS INC,1,0,0
1156039,2019,4807,104213,302.03,19.005859,ANTM,ANTHEM INC,1,1,1
1156375,2019,2116.5,4868,200.72,5.9211078,CME,CME GROUP INC,0,0,0
1158449,2019,486.896,9709.003,160.16,7.0328174,AAP,ADVANCE AUTO PARTS INC,0,0,0
1163165,2019,7189,32567,65.03,6.6266127,COP,CONOCOPHILLIPS,1,1,1
1164727,2019,2805,9740,43.45,3.4715347,NEM,NEWMONT CORP,1,0,1
1166691,2019,13057,108942,44.97,2.867758,CMCSA,COMCAST CORP,0,0,0
1168054,2019,-124.619,2362.969,52.49,-1.2200205,XEC,CIMAREX ENERGY CO,0,0,0
1260221,2019,889.77,5223.203,520.67,16.643036,TDG,TRANSDIGM GROUP INC,0,0,0
1267238,2019,382.6,10086.8,131.08,6.382411,AIZ,ASSURANT INC,0,0,0
1281761,2019,1582,6755,17.16,1.6526577,RF,REGIONS FINANCIAL CORP,1,1,1
1285785,2019,-1067.4,8906.3,21.64,-2.8181136,MOS,MOSAIC CO,1,0,0
1289490,2019,419.967,1327.195,105.62,3.2421372,EXR,EXTRA SPACE STORAGE INC,1,0,0
1297996,2019,579.761,3283.308,119.74,2.7752907,DLR,DIGITAL REALTY TRUST INC,1,0,0
1324404,2019,493,4590,47.74,2.2821538,CF,CF INDUSTRIES HOLDINGS INC,1,0,1
1324424,2019,565,12067,108.14,3.9621596,EXPE,EXPEDIA GROUP INC,1,0,0
1326160,2019,3748,25079,91.21,5.1132331,DUK,DUKE ENERGY CORP,1,1,1
1326801,2019,18485,70697,205.25,6.4814167,FB,FACEBOOK INC,0,0,0
1336917,2019,92.139,5267.132,21.6,0.20395248,UAA,UNDER ARMOUR INC,0,0,0
1339947,2019,1548,12838,24.03,3.8345306,VIAB,VIACOM INC,1,0,0
1358071,2019,-705,4592,87.57,-3.5662074,CXO,CONCHO RESOURCES INC,0,0,0
1359841,2019,600.72,6966.923,14.85,1.6573918,HBI,HANESBRANDS INC,1,0,1
1365135,2019,1058.3,5292.1,26.78,2.5318182,WU,WESTERN UNION CO,1,1,0
1374310,2019,374.4,2496.1,120,3.3834281,CBOE,CBOE GLOBAL MARKETS INC,0,0,0
1378946,2019,520.4,2304.6,16.9,1.1888336,PBCT,PEOPLE'S UNITED FINL INC,1,0,0
1385157,2019,1844,13448,93.18,5.5030155,TEL,TE CONNECTIVITY LTD,1,0,0
1390777,2019,,19353,50.33,,BK,BANK OF NEW YORK MELLON CORP,1,0,0
1393311,2019,1520.534,2944.806,212.96,8.7177086,PSA,PUBLIC STORAGE,1,0,0
1393612,2019,2957,13989,84.82,9.5338812,DFS,DISCOVER FINANCIAL SVCS,1,1,0
1396009,2019,617.662,4929.103,143.99,4.6661429,VMC,VULCAN MATERIALS CO,1,1,1
1403161,2019,12080,22977,172.01,5.5900044,V,VISA INC,0,0,0
1410636,2019,621,3610,122.85,3.4344876,AWK,AMERICAN WATER WORKS CO INC,1,1,1
1413329,2019,7185,29805,85.09,4.6179209,PM,PHILIP MORRIS INTERNATIONAL,1,0,0
1437107,2019,2049,11144,32.74,3.8660378,DISCA,DISCOVERY INC,0,0,0
1442145,2019,449.9,2607.1,149.34,2.7573822,VRSK,VERISK ANALYTICS INC,0,0,0
1467373,2019,4779.112,43215.013,198.17,7.5169983,ACN,ACCENTURE PLC,1,1,1
1467858,2019,6732,137237,36.6,4.8085713,GM,GENERAL MOTORS CO,1,1,1
1478242,2019,191,11088,154.51,0.9932397,IQV,IQVIA HOLDINGS INC,1,0,1
1489393,2019,3390,34727,94.48,10.165619,LYB,LYONDELLBASELL INDUSTRIES NV,1,0,1
1501585,2019,549,8899,250.88,13.455882,HII,HUNTINGTON INGALLS IND INC,1,0,0
1506307,2019,2190,13209,21.17,0.96691471,KMI,KINDER MORGAN INC,0,0,0
1510295,2019,2637,123949,60.25,4.0631742,MPC,MARATHON PETROLEUM CORP,1,1,1
1513761,2019,930.228,6462.376,58.41,4.3655868,NCLH,NORWEGIAN CRUISE LINE HLDGS,0,0,0
1519751,2019,431.9,5764.6,65.34,3.0948372,FBHS,FORTUNE BRANDS HOME & SECUR,0,0,0
1521332,2019,990,14357,94.97,3.8779731,APTV,APTIV PLC,0,0,0
1524472,2019,401,5249,78.79,2.2253053,XYL,XYLEM INC,1,1,1
1526520,2019,126,1560,30.38,0.91715074,TRIP,TRIPADVISOR INC,1,0,0
1534701,2019,3076,107293,111.41,6.9746456,PSX,PHILLIPS 66,1,1,1
1551152,2019,7882,33266,88.54,5.3295937,ABBV,ABBVIE INC,0,0,0
1551182,2019,2211,21390,94.72,5.3496251,ETN,EATON CORP PLC,0,0,0
1555280,2019,1500,6276,132.35,3.1543884,ZTS,ZOETIS INC,0,0,0
1564708,2019,155,10036,13.49,0.26486218,NWSA,NEWS CORP,0,0,0
1571949,2019,1933,6547,92.55,3.4891696,ICE,INTERCONTINENTAL EXCHANGE,1,0,0
1578845,2019,-5271,16126.8,191.17,-16.040779,AGN,ALLERGAN PLC,1,1,1
1579241,2019,401.8,2854,124.54,4.3332901,ALLE,ALLEGION PLC,0,0,0
1585364,2019,146.1,4837.4,51.66,1.0734754,PRGO,PERRIGO CO PLC,0,0,0
1585689,2019,881,9452,110.91,3.1578758,HLT,HILTON WORLDWIDE HOLDINGS,1,0,0
1598014,2019,502.7,4414.6,72.65,1.2621139,INFO,IHS MARKIT LTD,1,0,0
1601712,2019,3747,19461,36.01,6.0835328,SYF,SYNCHRONY FINANCIAL,0,0,0
1618921,2019,3982,136866,51.19,4.4472342,WBA,WALGREENS BOOTS ALLIANCE INC,1,1,1
1633917,2019,2459,17772,108.17,2.0963342,PYPL,PAYPAL HOLDINGS INC,1,0,1
1637459,2019,1935,24977,32.13,1.5847666,KHC,KRAFT HEINZ CO,0,0,0
1645590,2019,1049,29135,16.41,0.81066459,HPE,HEWLETT PACKARD ENTERPRISE,0,0,0
1652044,2019,34343,161857,1339.39,49.892857,GOOGL,ALPHABET INC,1,0,1
1659166,2019,738.9,7320,76.39,2.1991072,FTV,FORTIVE CORP,0,0,0
1685040,2019,-740,6554,39.23,-6.9793544,BHF,BRIGHTHOUSE FINANL INC,1,0,1
1730168,2019,2724,22597,292.85,6.8442211,AVGO,BROADCOM INC,0,0,0
1732845,2019,862.9,18289,36.45,3.3471684,WRK,WESTROCK CO,1,0,1
1739940,2019,5104,153699,204.49,13.700873,CI,CIGNA CORP,1,0,1
1744489,2019,11054,69570,130.32,6.1996636,DIS,DISNEY (WALT) CO,1,0,1
1754301,2019,1595,11389,36.64,2.5701101,FOXA,FOX CORP,0,0,0
